ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/params/AuthPolicy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/params/ClientPNames.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/params/ClientParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/params/CookiePolicy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/params/HttpClientParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/ClientContext.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/ClientContextConfigurer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/RequestAddCookies.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/RequestDefaultHeaders.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/RequestProxyAuthentication.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/RequestTargetAuthentication.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/protocol/ResponseProcessCookies.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/utils/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/utils/CloneUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/utils/URIUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/client/utils/URLEncodedUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/BasicEofSensorWatcher.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/BasicManagedEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ClientConnectionManager.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ClientConnectionManagerFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ClientConnectionOperator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ClientConnectionRequest.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ConnectTimeoutException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ConnectionKeepAliveStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ConnectionPoolTimeoutException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ConnectionReleaseTrigger.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/EofSensorInputStream.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/EofSensorWatcher.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/HttpHostConnectException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/ManagedClientConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/MultihomePlainSocketFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/OperatedClientConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnConnectionPNames.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnConnectionParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnManagerPNames.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnManagerParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnManagerParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnPerRoute.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnPerRouteBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnRoutePNames.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnRouteParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/params/ConnRouteParams.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/BasicRouteDirector.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/HttpRoute.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/HttpRouteDirector.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/HttpRoutePlanner.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/RouteInfo$LayerType.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/RouteInfo$TunnelType.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/RouteInfo.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/routing/RouteTracker.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/scheme/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/scheme/HostNameResolver.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/scheme/PlainSocketFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/scheme/Scheme.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/scheme/SchemeRegistry.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/scheme/SocketFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/util/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/conn/util/InetAddressUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/ClientCookie.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/Cookie.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookieAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookieIdentityComparator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookieOrigin.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookiePathComparator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookieSpec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookieSpecFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/CookieSpecRegistry.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/MalformedCookieException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/SM.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/SetCookie.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/SetCookie2.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/params/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/params/CookieSpecPNames.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/cookie/params/CookieSpecParamBean.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/AbstractHttpEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/BasicHttpEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/BufferedHttpEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/ByteArrayEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/ContentLengthStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/ContentProducer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/EntityTemplate.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/FileEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/HttpEntityWrapper.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/InputStreamEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/SerializableEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/entity/StringEntity.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/AbstractHttpClientConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/AbstractHttpServerConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/DefaultConnectionReuseStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/DefaultHttpClientConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/DefaultHttpRequestFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/DefaultHttpResponseFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/DefaultHttpServerConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/EnglishReasonPhraseCatalog.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/HttpConnectionMetricsImpl.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/NoConnectionReuseStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/SocketHttpClientConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/SocketHttpServerConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/AuthSchemeBase.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/BasicScheme.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/BasicSchemeFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/DigestScheme.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/DigestSchemeFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/NTLMEngine.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/NTLMEngineException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/NTLMScheme.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/RFC2617Scheme.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/auth/UnsupportedDigestAlgorithmException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/AbstractAuthenticationHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/AbstractHttpClient.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/BasicCookieStore.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/BasicCredentialsProvider.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/BasicResponseHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/ClientParamsStack.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultHttpClient.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultHttpRequestRetryHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultProxyAuthenticationHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultRedirectHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultRequestDirector.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultTargetAuthenticationHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/DefaultUserTokenHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/EntityEnclosingRequestWrapper.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/RedirectLocations.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/RequestWrapper.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/RoutedRequest.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/client/TunnelRefusedException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/AbstractClientConnAdapter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/AbstractPoolEntry.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/AbstractPooledConnAdapter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/DefaultClientConnection.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/DefaultClientConnectionOperator.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/DefaultHttpRoutePlanner.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/DefaultResponseParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/IdleConnectionHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/LoggingSessionInputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/LoggingSessionOutputBuffer.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/ProxySelectorRoutePlanner.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/SingleClientConnManager$ConnAdapter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/SingleClientConnManager$PoolEntry.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/SingleClientConnManager.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/Wire.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/AbstractConnPool.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/BasicPoolEntry.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/BasicPoolEntryRef.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/BasicPooledConnAdapter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/ConnPoolByRoute.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/PoolEntryRequest.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/RefQueueHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/RefQueueWorker.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/RouteSpecificPool.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/WaitingThread.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/conn/tsccm/WaitingThreadAborter.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/AbstractCookieAttributeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/AbstractCookieSpec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicClientCookie.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicClientCookie2.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicCommentHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicDomainHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicExpiresHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicMaxAgeHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicPathHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BasicSecureHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BestMatchSpec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BestMatchSpecFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BrowserCompatSpec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/BrowserCompatSpecFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/CookieSpecBase.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/DateParseException.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/DateUtils.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/NetscapeDomainHandler.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/NetscapeDraftHeaderParser.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/NetscapeDraftSpec.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.class
* build/tmp/expandedArchives/org.apache.http.legacy.jar_akdpevlw51wr1rh6qiah6tf9w/org/apache/http/impl/cookie/RFC2109DomainHandler.class
